"rank","title","price","rating","link","SKU","image_link"
"#1","adidas Men's Galaxy 6 M Trainers","SAR 279.00","4.1","https://www.amazon.sa//-/en/adidas-Galaxy-Running-Shoes-Color/dp/B09N3LQ5XS/ref=zg_bs_g_fashion_d_sccl_1/257-3551394-3339939?psc=1","B09N3LQ5XS","https://images-eu.ssl-images-amazon.com/images/I/61RRT1-uLRL._AC_UL600_SR600,400_.jpg"
"#2","ULTECHNOVO Digital Hanging Luggage Scale Portable Handheld Baggage Scale for Travel Suitcase Scale for Traveling with LCD Display 50kg/110lb","SAR 16.80","4.0","https://www.amazon.sa//-/en/ULTECHNOVO-Portable-Handheld-Suitcase-Traveling/dp/B07XCM3X1F/ref=zg_bs_g_fashion_d_sccl_2/257-3551394-3339939?psc=1","B07XCM3X1F","https://images-eu.ssl-images-amazon.com/images/I/51CmGQ5N4pL._AC_UL600_SR600,400_.jpg"
"#3","Jack & Jones Men's JACOLIVER TRUNKS 5 PACK Trunks","SAR 83.28","4.3","https://www.amazon.sa//-/en/Jack-Jones-Jacoliver-Trunks-Color/dp/B083Y89YDS/ref=zg_bs_g_fashion_d_sccl_3/257-3551394-3339939?psc=1","B083Y89YDS","https://images-eu.ssl-images-amazon.com/images/I/71LmKAu2sjL._AC_UL600_SR600,400_.jpg"
"#4","Jack & Jones Socks Socks (Pack Of 10) Men's","SAR 44.00","4.2","https://www.amazon.sa//-/en/Jack-Jones-Mens-Socks-Black/dp/B085DXJVN4/ref=zg_bs_g_fashion_d_sccl_4/257-3551394-3339939?psc=1","B085DXJVN4","https://images-eu.ssl-images-amazon.com/images/I/71CdMOgMYmL._AC_UL600_SR600,400_.jpg"
"#5","Duracell lithium coin 3 v ,2 pieces ( 2032 )child resistant packing","SAR 10.00","4.6","https://www.amazon.sa//-/en/Duracell-lithium-pieces-resistant-packing/dp/B00724OANK/ref=zg_bs_g_fashion_d_sccl_5/257-3551394-3339939?psc=1","B00724OANK","https://images-eu.ssl-images-amazon.com/images/I/61jTAuZxjAL._AC_UL600_SR600,400_.jpg"
"#6","Senator Hardside Carry on Luggage 20 Inches Small Suitcase on Wheels for Unisex | Ultra Lightweight cabin size luggage Carry on with Spinner Wheels 4 (Carry-On 20-Inch, Black)","SAR 99.00","4.0","https://www.amazon.sa//-/en/Senator-Hardside-Luggage-Suitcase-Lightweight/dp/B08BFPT734/ref=zg_bs_g_fashion_d_sccl_6/257-3551394-3339939?psc=1","B08BFPT734","https://images-eu.ssl-images-amazon.com/images/I/61fAp8GY4NL._AC_UL600_SR600,400_.jpg"
"#7","Tommy Hilfiger DENIM Men's Watch, Analog","SAR 299.00","4.5","https://www.amazon.sa//-/en/Tommy-Hilfiger-Black-Silicone-Watch/dp/B08X4HJPWJ/ref=zg_bs_g_fashion_d_sccl_7/257-3551394-3339939?psc=1","B08X4HJPWJ","https://images-eu.ssl-images-amazon.com/images/I/61UiFbxqZES._AC_UL600_SR600,400_.jpg"
"#8","WildHorn® RFID Protected Genuine Leather Wallet for Men's","SAR 19.00","3.8","https://www.amazon.sa//-/en/Wildhorn-India-Black-Wallet-Wh1173/dp/B07TDH6MJV/ref=zg_bs_g_fashion_d_sccl_8/257-3551394-3339939?psc=1","B07TDH6MJV","https://images-eu.ssl-images-amazon.com/images/I/71tTu7YTM-L._AC_UL600_SR600,400_.jpg"
"#9","Jack & Jones Stellar mens Sneakers","Price N/A","4.1","https://www.amazon.sa//-/en/Jack-Jones-Stellar-Sneakers-Color/dp/B07ZZMK9RM/ref=zg_bs_g_fashion_d_sccl_9/257-3551394-3339939?psc=1","B07ZZMK9RM","https://images-eu.ssl-images-amazon.com/images/I/61bmPMNyrmL._AC_UL600_SR600,400_.jpg"
"#10","Tommy Hilfiger Mens Thin Sleek Casual Bifold Wallet with 6 Credit Card Pockets and Removable Id Window Wallet","SAR 78.95","4.6","https://www.amazon.sa//-/en/Tommy-Hilfiger-Casual-Pockets-Removable/dp/B00422MCW6/ref=zg_bs_g_fashion_d_sccl_10/257-3551394-3339939?psc=1","B00422MCW6","https://images-eu.ssl-images-amazon.com/images/I/81qht9lFG8L._AC_UL600_SR600,400_.jpg"
"#11","Coach CADIE Women's Watch, Analog","SAR 648.80","4.4","https://www.amazon.sa//-/en/Coach-Womens-Silver-White-Stainless/dp/B0CC5QK7LR/ref=zg_bs_g_fashion_d_sccl_11/257-3551394-3339939?psc=1","B0CC5QK7LR","https://images-eu.ssl-images-amazon.com/images/I/61-TULEkNcL._AC_UL600_SR600,400_.jpg"
"#12","adidas Adilette Aqua Slide Beach and Pool UNA unisex-adult SLIPPER","SAR 56.00","3.8","https://www.amazon.sa//-/en/adidas-Adilette-Sandal-Unisex-Cblack/dp/B07FJ78GBC/ref=zg_bs_g_fashion_d_sccl_12/257-3551394-3339939?psc=1","B07FJ78GBC","https://images-eu.ssl-images-amazon.com/images/I/61-+6CX2a8L._AC_UL600_SR600,400_.jpg"
"#13","Adidas Kids Tensaur Sport 2.0 CF K","Price N/A","4.6","https://www.amazon.sa//-/en/adidas-Unisex-Tensaur-Sport-Training/dp/B0B31TNQRZ/ref=zg_bs_g_fashion_d_sccl_13/257-3551394-3339939?psc=1","B0B31TNQRZ","https://images-eu.ssl-images-amazon.com/images/I/61VaDoi-u0L._AC_UL600_SR600,400_.jpg"
"#14","Calvin Klein Mens Medium Rise Trunk Boxer Shorts(Pack of 3) (pack of 3)","SAR 300.00","4.4","https://www.amazon.sa//-/en/Calvin-Klein-Medium-Trunk-Shorts/dp/B001BEAWXY/ref=zg_bs_g_fashion_d_sccl_14/257-3551394-3339939?psc=1","B001BEAWXY","https://images-eu.ssl-images-amazon.com/images/I/71DJ0wR-Q4L._AC_UL600_SR600,400_.jpg"
"#15","Ted Baker womens Nikicon Ted Baker bags and accessorizes","SAR 134.17","4.5","https://www.amazon.sa//-/en/Ted-Baker-Womens-Nikicon-Black/dp/B0946W4VJ9/ref=zg_bs_g_fashion_d_sccl_15/257-3551394-3339939?psc=1","B0946W4VJ9","https://images-eu.ssl-images-amazon.com/images/I/71dv1iIYXJL._AC_UL600_SR600,400_.jpg"
"#16","Men's Travel Toiletry Organizer Bag Water-resistant Shaving Dopp Kit Bathroom Bag (Black Water-resistant)","SAR 17.84","4.0","https://www.amazon.sa//-/en/Toiletry-Organizer-Water-resistant-Shaving-Bathroom/dp/B07L4D32B8/ref=zg_bs_g_fashion_d_sccl_16/257-3551394-3339939?psc=1","B07L4D32B8","https://images-eu.ssl-images-amazon.com/images/I/71ovXzpKKNL._AC_UL600_SR600,400_.jpg"
"#17","Jack & Jones mens Jjeoxford Shirt L/S Noos Shirt","SAR 46.17","4.0","https://www.amazon.sa//-/en/Jack-Jones-Oxford-Shirt-White/dp/B08KXZ49CD/ref=zg_bs_g_fashion_d_sccl_17/257-3551394-3339939?psc=1","B08KXZ49CD","https://images-eu.ssl-images-amazon.com/images/I/61Mtm-f+SQL._AC_UL600_SR600,400_.jpg"
"#18","Michael Kors Mercer Extra-Small Pebbled Leather Crossbody Bag","SAR 293.32","4.2","https://www.amazon.sa//-/en/Michael-Kors-Extra-Small-Pebbled-Crossbody/dp/B09MG4BL6S/ref=zg_bs_g_fashion_d_sccl_18/257-3551394-3339939?psc=1","B09MG4BL6S","https://images-eu.ssl-images-amazon.com/images/I/71c6yoUuxdL._AC_UL600_SR600,400_.jpg"
"#19","Amazon Basics Hardside Carry On Spinner Luggage- 20 inch (50cm), Material: ABS, Black","SAR 149.00","4.5","https://www.amazon.sa//-/en/Amazon-Basics-Hardside-Luggage-Material/dp/B071VG5N9D/ref=zg_bs_g_fashion_d_sccl_19/257-3551394-3339939?psc=1","B071VG5N9D","https://images-eu.ssl-images-amazon.com/images/I/71s7HbyqzEL._AC_UL600_SR600,400_.jpg"
"#20","Esteem Apparel Original Men's Chest Compression Shirt to Hide Gynecomastia Moobs Shapewear","SAR 40.79","4.3","https://www.amazon.sa//-/en/X-Large-White-Compression-Gynecomastia-Undershirt/dp/B01IPSA8ZU/ref=zg_bs_g_fashion_d_sccl_20/257-3551394-3339939?psc=1","B01IPSA8ZU","https://images-eu.ssl-images-amazon.com/images/I/71x4LfAXxbL._AC_UL600_SR600,400_.jpg"
"#21","PUMA Purecat unisex-adult SANDAL","SAR 40.00","3.8","https://www.amazon.sa//-/en/PUMA-Unisex-adult-Purecat-Sandal/dp/B011V51NFI/ref=zg_bs_g_fashion_d_sccl_21/257-3551394-3339939?psc=1","B011V51NFI","https://images-eu.ssl-images-amazon.com/images/I/41yjsNb0X4L._AC_UL600_SR600,400_.jpg"
"#22","GUESS Womens NOELLE Shoulder Handbag","SAR 299.25","4.8","https://www.amazon.sa//-/en/GUESS-Women-Noelle-Shoulder-Multicolor/dp/B0BP2S5JVK/ref=zg_bs_g_fashion_d_sccl_22/257-3551394-3339939?psc=1","B0BP2S5JVK","https://images-eu.ssl-images-amazon.com/images/I/51IwBhGaQhL._AC_UL600_SR600,400_.jpg"
"#23","Medical Thicken Height Insoles with Cushioning for Sports Shoes (41-45), One Size","SAR 13.90","3.9","https://www.amazon.sa//-/en/Medical-Thicken-Height-Insoles-Cushioning/dp/B07MJNYK6N/ref=zg_bs_g_fashion_d_sccl_23/257-3551394-3339939?psc=1","B07MJNYK6N","https://images-eu.ssl-images-amazon.com/images/I/61ecvHUs4JL._AC_UL600_SR600,400_.jpg"
"#24","Ted Baker womens Nicon Vinyl Bow Shopper","SAR 168.80","4.5","https://www.amazon.sa//-/en/Ted-Baker-Womens-Nicon-Tote/dp/B0946YH6S1/ref=zg_bs_g_fashion_d_sccl_24/257-3551394-3339939?psc=1","B0946YH6S1","https://images-eu.ssl-images-amazon.com/images/I/51R7bo1Mu3L._AC_UL600_SR600,400_.jpg"
"#25","Amazon Brand - Symbol Men's Printed Regular fit T-Shirt","SAR 9.00","4.0","https://www.amazon.sa//-/en/Amazon-Brand-Printed-Regular-Aw20Symtee011-Black-L/dp/B08LV52TGB/ref=zg_bs_g_fashion_d_sccl_25/257-3551394-3339939?psc=1","B08LV52TGB","https://images-eu.ssl-images-amazon.com/images/I/71ZYReO8NqL._AC_UL600_SR600,400_.jpg"
"#26","Skechers GO WALK 6 - Traverse mens Shoes","SAR 188.00","4.2","https://www.amazon.sa//-/en/Skechers-WALK-Mens-Shoes-BLACK/dp/B09QCJG33M/ref=zg_bs_g_fashion_d_sccl_26/257-3551394-3339939?psc=1","B09QCJG33M","https://images-eu.ssl-images-amazon.com/images/I/61UYjkYuL6L._AC_UL600_SR600,400_.jpg"
"#27","Calvin Klein mens 3P Boxer Brief Boxer Short","SAR 257.00","4.4","https://www.amazon.sa//-/en/Calvin-Klein-Rise-Trunks-Color/dp/B077B7RV81/ref=zg_bs_g_fashion_d_sccl_27/257-3551394-3339939?psc=1","B077B7RV81","https://images-eu.ssl-images-amazon.com/images/I/71T18SkNlKL._AC_UL600_SR600,400_.jpg"
"#28","Calvin Klein Lisa womens Loafer Flat","SAR 187.75","4.3","https://www.amazon.sa//-/en/Calvin-Klein-Womens-Loafer-Black/dp/B097T2VZ8W/ref=zg_bs_g_fashion_d_sccl_28/257-3551394-3339939?psc=1","B097T2VZ8W","https://images-eu.ssl-images-amazon.com/images/I/71z1xxwA3VL._AC_UL600_SR600,400_.jpg"
"#29","Jack & Jones Mens (Pack Of 10) Socks","SAR 49.00","4.2","https://www.amazon.sa//-/en/Jack-Jones-Mens-Pack-Color/dp/B079KCTDR8/ref=zg_bs_g_fashion_d_sccl_29/257-3551394-3339939?psc=1","B079KCTDR8","https://images-eu.ssl-images-amazon.com/images/I/61yo+KNAP+L._AC_UL600_SR600,400_.jpg"
"#30","GUESS Womens NOELLE Shoulder Bag","SAR 307.56","4.4","https://www.amazon.sa//-/en/GUESS-Women-Noelle-Shoulder-Multicolor/dp/B0BRWFYZ4J/ref=zg_bs_g_fashion_d_sccl_30/257-3551394-3339939?psc=1","B0BRWFYZ4J","https://images-eu.ssl-images-amazon.com/images/I/718lu74dz3L._AC_UL600_SR600,400_.jpg"
"#31","Natural Feelings Mens Boxer Shorts Soft Cotton Men Pack Breathable Mens Underwear Boxer Briefs","SAR 75.99","4.2","https://www.amazon.sa//-/en/Natural-Feelings-Shorts-Breathable-Underwear/dp/B07XYMCBBV/ref=zg_bs_g_fashion_d_sccl_31/257-3551394-3339939?psc=1","B07XYMCBBV","https://images-eu.ssl-images-amazon.com/images/I/51TDhSDTgxL._AC_UL300_SR300,200_.jpg"
"#32","GUESS GWLOVEN womens Sneaker","SAR 159.00","4.2","https://www.amazon.sa//-/en/GUESS-Womens-Loven-Sneaker-White/dp/B08DXT8LPX/ref=zg_bs_g_fashion_d_sccl_32/257-3551394-3339939?psc=1","B08DXT8LPX","https://images-eu.ssl-images-amazon.com/images/I/518G3jarbOL._AC_UL300_SR300,200_.jpg"
"#33","D.D.Star Big Size Bathroom Slippers For Men and Women Non-Slip Quick Drying Shower Shoes Comfortable And Soft Sole Slide On Sandal","SAR 28.66","4.2","https://www.amazon.sa//-/en/D-D-Star-Bathroom-Slippers-Non-Slip-Comfortable/dp/B09RC3HZ71/ref=zg_bs_g_fashion_d_sccl_33/257-3551394-3339939?psc=1","B09RC3HZ71","https://images-eu.ssl-images-amazon.com/images/I/71jBo3ER9oL._AC_UL300_SR300,200_.jpg"
"#34","adidas Runfalcon 3.0 mens Sneaker","SAR 145.00","4.2","https://www.amazon.sa//-/en/adidas-Runfalcon-Running-Cblack-Carbon/dp/B0BN6FM29P/ref=zg_bs_g_fashion_d_sccl_34/257-3551394-3339939?psc=1","B0BN6FM29P","https://images-eu.ssl-images-amazon.com/images/I/61GMh5TLPKL._AC_UL300_SR300,200_.jpg"
"#35","Dagacci Scrubs Medical Uniform Women and Man Scrubs Set Medical Scrubs Top and Pants","SAR 115.41","4.3","https://www.amazon.sa//-/en/DAGACCI-Women-Scrubs-Medical-Uniform/dp/B00FT75RAC/ref=zg_bs_g_fashion_d_sccl_35/257-3551394-3339939?psc=1","B00FT75RAC","https://images-eu.ssl-images-amazon.com/images/I/71EXBw4mtXL._AC_UL300_SR300,200_.jpg"
"#36","PUKCLAR Sunglasses for Men Polarized Lightweight TR90 Frame UV400 Spring Hinges Sunglasses,Please identify PUKCLAR","SAR 75.95","4.0","https://www.amazon.sa//-/en/PUKCLAR-Sunglasses-Polarized-Lightweight-identify/dp/B09WR4RJPY/ref=zg_bs_g_fashion_d_sccl_36/257-3551394-3339939?psc=1","B09WR4RJPY","https://images-eu.ssl-images-amazon.com/images/I/61jHywIJIWL._AC_UL300_SR300,200_.jpg"
"#37","Hxx Women's PU Leather Satchel Handbag Crossbody Handbag Shoulder Bag for Women","SAR 65.99","4.0","https://www.amazon.sa//-/en/Leather-Satchel-Crossbody-Shoulder-Women-Grey/dp/B0BNQSMX4R/ref=zg_bs_g_fashion_d_sccl_37/257-3551394-3339939?psc=1","B0BNQSMX4R","https://images-eu.ssl-images-amazon.com/images/I/61YQoExhbTL._AC_UL300_SR300,200_.jpg"
"#38","Yellow Chimes Crystals from Swarovski Clip-On Earrings for Women","SAR 16.08","4.0","https://www.amazon.sa//-/en/Crystals-Swarovski-Stylish-Earrings-Jewellery/dp/B0755H9HTV/ref=zg_bs_g_fashion_d_sccl_38/257-3551394-3339939?psc=1","B0755H9HTV","https://images-eu.ssl-images-amazon.com/images/I/71X5mtd17rL._AC_UL300_SR300,200_.jpg"
"#39","Jack & Jones Men's Sense Trunks (Pack of 3)","SAR 40.00","4.0","https://www.amazon.sa//-/en/Jack-Jones-Sense-Trunks-Color/dp/B00WWPEJJO/ref=zg_bs_g_fashion_d_sccl_39/257-3551394-3339939?psc=1","B00WWPEJJO","https://images-eu.ssl-images-amazon.com/images/I/61KpqY8eosL._AC_UL300_SR300,200_.jpg"
"#40","adidas Tensaur Run 2.0 K unisex-child Shoes","SAR 102.00","4.3","https://www.amazon.sa//-/en/adidas-Tensaur-Unisex-BLURUS-CWHITE/dp/B09MV8DCDW/ref=zg_bs_g_fashion_d_sccl_40/257-3551394-3339939?psc=1","B09MV8DCDW","https://images-eu.ssl-images-amazon.com/images/I/61YGaYRl6kL._AC_UL300_SR300,200_.jpg"
"#41","Timberland mens TFO Tree Logo Tee NonRinger (Regular) T-Shirt","SAR 71.01","4.4","https://www.amazon.sa//-/en/MNSTFO-NonRinger-Regular-CASUAL-DENIM/dp/B08WR8Q6Z8/ref=zg_bs_g_fashion_d_sccl_41/257-3551394-3339939?psc=1","B08WR8Q6Z8","https://images-eu.ssl-images-amazon.com/images/I/81vGJbg70QL._AC_UL300_SR300,200_.jpg"
"#42","SKY-TOUCH 6Pcs SET Travel Luggage Organizer Packing Cubes Set Storage Bag Waterproof Laundry Bag Traveling Accessories - Grey","SAR 13.00","4.1","https://www.amazon.sa//-/en/SKY-TOUCH-Organizer-Waterproof-Traveling-Accessories/dp/B09KQ54PSD/ref=zg_bs_g_fashion_d_sccl_42/257-3551394-3339939?psc=1","B09KQ54PSD","https://images-eu.ssl-images-amazon.com/images/I/71Sfyew8NAL._AC_UL300_SR300,200_.jpg"
"#43","Casio Unisex-Adult Quartz Watch","SAR 36.30","4.4","https://www.amazon.sa//-/en/Casio-Stainless-Steel-Digital-Watch/dp/B001DJ1ML8/ref=zg_bs_g_fashion_d_sccl_43/257-3551394-3339939?psc=1","B001DJ1ML8","https://images-eu.ssl-images-amazon.com/images/I/61F10kL0roL._AC_UL300_SR300,200_.jpg"
"#44","ASICS Walk Sneakers for Men","SAR 722.09","4.3","https://www.amazon.sa//-/en/ASICS-Mens-Gel-Nimbus-Running-Black/dp/B0CFNKN9FJ/ref=zg_bs_g_fashion_d_sccl_44/257-3551394-3339939?psc=1","B0CFNKN9FJ","https://images-eu.ssl-images-amazon.com/images/I/519LZullfRL._AC_UL300_SR300,200_.jpg"
"#45","Columbia Men's CSC Basic Logo Short Sleeve Short Sleeve Shirt","SAR 42.40","3.8","https://www.amazon.sa//-/en/Columbia-Basic-Logo-Mens-White/dp/B07MSL6DF6/ref=zg_bs_g_fashion_d_sccl_45/257-3551394-3339939?psc=1","B07MSL6DF6","https://images-eu.ssl-images-amazon.com/images/I/61bjCEzJtnL._AC_UL300_SR300,200_.jpg"
"#46","Socks For Men, Five Pairs Cotton Men's Socks Deodorization Sweat Absorption, Daily and Running","SAR 20.00","4.1","https://www.amazon.sa//-/en/Socks-Cotton-Deodorization-Absorption-Running/dp/B09NSXQ53J/ref=zg_bs_g_fashion_d_sccl_46/257-3551394-3339939?psc=1","B09NSXQ53J","https://images-eu.ssl-images-amazon.com/images/I/71yVuU3HgQL._AC_UL300_SR300,200_.jpg"
"#47","2 Pack 60 Pcs Shoe Sneaker Wipes Cleaner Quick Wipes Disposable Travel Portable Removes Dirt, Stains, Natural, Large, Natural, Large","SAR 28.46","4.3","https://www.amazon.sa//-/en/Sneaker-Cleaner-Disposable-Portable-Removes/dp/B081VYGWVW/ref=zg_bs_g_fashion_d_sccl_47/257-3551394-3339939?psc=1","B081VYGWVW","https://images-eu.ssl-images-amazon.com/images/I/81+JVLvxFiL._AC_UL300_SR300,200_.jpg"
"#48","Styleville, Housemaid Uniform, Maid & Nanny Dress set","SAR 60.79","4.1","https://www.amazon.sa//-/en/Styleville-Housemaid-Uniform-Nanny-Dress/dp/B0BWXHFL9Y/ref=zg_bs_g_fashion_d_sccl_48/257-3551394-3339939?psc=1","B0BWXHFL9Y","https://images-eu.ssl-images-amazon.com/images/I/61X+zdU3hEL._AC_UL300_SR300,200_.jpg"
"#49","Under Armour UA Lockdown 6 unisex-adult Basketball Shoe","SAR 248.10","4.5","https://www.amazon.sa//-/en/Under-Armour-Lockdown-Unisex-Adults/dp/B09PPF72HB/ref=zg_bs_g_fashion_d_sccl_49/257-3551394-3339939?psc=1","B09PPF72HB","https://images-eu.ssl-images-amazon.com/images/I/51f97K1qS7L._AC_UL300_SR300,200_.jpg"
"#50","Elastic No Tie Shoe Laces For Adults,Kids,Elderly,System With Elastic Shoe Laces(2 Pairs)","SAR 19.99","4.4","https://www.amazon.sa//-/en/Elastic-Adults-Elderly-02-black-X-Large/dp/B082HB4MB5/ref=zg_bs_g_fashion_d_sccl_50/257-3551394-3339939?psc=1","B082HB4MB5","https://images-eu.ssl-images-amazon.com/images/I/711jZCWKYbL._AC_UL300_SR300,200_.jpg"
